Jahr,Ursprungs-Bezirk,Mitte,Friedrichshain-Kreuzberg,Pankow,Charlottenburg-Wilmersdorf,Spandau,Steglitz-Zehlendorf,Tempelhof-Schöneberg,Neukölln,Treptow-Köpenick,Marzahn-Hellersdorf,Lichtenberg,Reinickendorf
1993,Neukölln,2294,2896,613,1886,890,1879,3915,-,502,240,346,1033
1993,Treptow-Köpenick,590,625,755,290,246,190,421,447,-,1196,886,160
1993,Marzahn-Hellersdorf,690,741,1354,265,193,266,308,297,1070,-,2040,237
1993,Lichtenberg,1055,1228,2147,381,252,359,465,418,1085,2985,-,314
1993,Reinickendorf,2523,641,629,1315,843,907,1019,994,224,178,266,-
1993,Binnenzuzüge,19585,15966,11336,17117,8425,15075,19654,16963,6574,9593,9963,11727
1993,Binnenwanderungssaldo,-3515,-1863,975,-2056,-280,1923,-15,469,768,2132,-726,2188
1993,Umzüge im selben Bezirk,16186,13488,13700,10996,10271,10028,11726,14719,8273,11137,11945,10463
1994,Mitte,-,2853,2761,3353,1651,1759,3008,2520,794,1126,1318,3593
1994,Friedrichshain-Kreuzberg,2758,-,2154,1760,696,1235,2550,3535,933,1438,2153,784
1994,Pankow,1906,1712,-,606,367,452,568,677,1048,1751,2795,658
1994,Charlottenburg-Wilmersdorf,3072,1778,866,-,2031,3610,3525,2058,337,284,441,1712
1994,Spandau,1207,525,318,1805,-,817,933,815,159,329,254,1143
1994,Steglitz-Zehlendorf,1516,1019,564,2754,727,-,3260,1802,270,218,351,948
1994,Tempelhof-Schöneberg,2596,2271,764,3309,1107,3600,-,3985,563,352,525,1245
1994,Neukölln,2302,3041,779,1798,948,1826,3997,-,697,356,424,1090
1994,Treptow-Köpenick,617,681,866,373,206,277,453,598,-,1367,1365,211
1994,Marzahn-Hellersdorf,748,819,1762,366,294,443,399,387,1287,-,2827,293
1994,Lichtenberg,955,1400,2600,498,252,366,406,412,1204,3193,-,401
1994,Reinickendorf,2560,681,811,1347,1048,918,1038,1045,251,288,475,-
1994,Binnenzuzüge,20237,16780,14245,17969,9327,15303,20137,17834,7543,10702,12928,12078
1994,Binnenwanderungssaldo,-4499,-3216,1705,-1745,1022,1874,-180,576,529,1077,1241,1616
1994,Umzüge im selben Bezirk,16639,14289,15766,11654,11437,9954,11797,14616,9542,12654,12813,11091
1995,Mitte,-,3019,2814,3467,1780,1923,3143,2627,863,936,1422,4412
1995,Friedrichshain-Kreuzberg,3225,-,2352,1823,731,1283,2661,4037,1291,1712,2341,998
1995,Pankow,2264,2111,-,680,370,464,616,684,1134,2081,3019,779
1995,Charlottenburg-Wilmersdorf,3513,1871,896,-,2332,3716,3638,2065,385,292,377,1789
1995,Spandau,1354,656,441,1890,-,816,984,900,168,200,292,1286
1995,Steglitz-Zehlendorf,1642,1075,519,2916,883,-,3507,1803,296,171,287,838
1995,Tempelhof-Schöneberg,2831,2257,818,3835,1221,4035,-,4297,521,283,455,1312
1995,Neukölln,2448,3146,812,2078,1072,1984,4432,-,992,303,477,1200
1995,Treptow-Köpenick,729,775,864,349,262,315,511,829,-,1645,1695,251
1995,Marzahn-Hellersdorf,941,1118,1914,399,283,379,475,479,1854,-,3045,382
1995,Lichtenberg,1181,1748,2865,456,366,362,571,683,1695,3492,-,508
1995,Reinickendorf,2780,741,953,1369,1266,855,1059,1074,230,213,379,-
1995,Binnenzuzüge,22908,18517,15248,19262,10566,16132,21597,19478,9429,11328,13789,13755
1995,Binnenwanderungssaldo,-3498,-3937,1046,-1612,1579,2195,-268,534,1204,59,-138,2836
1995,Umzüge im selben Bezirk,19433,15793,17848,12852,13231,12140,13518,16249,11996,17108,15586,12336
1996,Mitte,-,3107,3745,3441,1839,2017,3118,2622,986,919,1461,4352
1996,Friedrichshain-Kreuzberg,3141,-,3049,1842,722,1240,3007,4291,1630,1605,2654,859
1996,Pankow,2468,2327,-,743,350,545,709,785,1279,1954,3430,828
1996,Charlottenburg-Wilmersdorf,3514,1784,954,-,2255,3801,3781,1902,348,319,466,1616
1996,Spandau,1277,590,428,1828,-,748,877,726,219,175,365,1204
1996,Steglitz-Zehlendorf,1549,1013,573,2912,850,-,3653,1547,341,174,269,813
1996,Tempelhof-Schöneberg,3040,2408,862,3691,1131,4490,-,4012,683,280,478,1192
1996,Neukölln,2741,3658,995,2069,962,2149,4588,-,1378,366,540,1147
1996,Treptow-Köpenick,647,921,996,327,214,252,465,852,-,1701,1469,249
1996,Marzahn-Hellersdorf,923,1290,2806,427,288,325,454,473,2312,-,3432,354
1996,Lichtenberg,1217,1851,3980,518,417,408,544,614,2092,3854,-,492
1996,Reinickendorf,2996,774,1275,1345,1318,875,1000,985,280,279,469,-
1996,Binnenzuzüge,23513,19723,19663,19143,10346,16850,22196,18809,11548,11626,15033,13106
1996,Binnenwanderungssaldo,-4094,-4317,4245,-1597,1909,3156,-71,-1784,3455,-1458,-954,1510
1996,Umzüge im selben Bezirk,21545,18128,22616,13744,13833,12710,14693,18623,15199,17635,16977,13561
1997,Mitte,-,3276,4716,3709,2185,2005,3046,2656,1145,996,1689,4900
1997,Friedrichshain-Kreuzberg,3372,-,3375,1891,845,1282,2871,4639,1766,1727,3145,918
1997,Pankow,2951,2575,-,756,454,473,704,712,1487,1955,3696,1015
1997,Charlottenburg-Wilmersdorf,3403,1657,1000,-,2630,3589,3651,1634,418,246,376,1540
1997,Spandau,1242,662,606,1924,-,743,947,821,244,215,407,1132
1997,Steglitz-Zehlendorf,1409,1045,561,3099,819,-,3620,1562,375,193,250,744
1997,Tempelhof-Schöneberg,2713,2461,1008,3841,1219,4434,-,4359,746,278,520,1098
1997,Neukölln,2538,3626,1043,1999,1029,2057,4920,-,1879,368,556,1112
1997,Treptow-Köpenick,772,952,1157,310,331,272,426,931,-,1563,1625,273
1997,Marzahn-Hellersdorf,980,1382,3296,305,382,307,325,531,2876,-,4674,419
1997,Lichtenberg,1355,2001,4786,427,490,416,528,634,2517,4068,-,482
1997,Reinickendorf,3244,755,1859,1273,1615,844,1014,963,366,264,537,-
1997,Binnenzuzüge,23979,20392,23407,19534,11999,16422,22052,19442,13819,11873,17475,13633
1997,Binnenwanderungssaldo,-6344,-5439,6629,-610,3056,2745,-625,-1685,5207,-3604,-229,899
1997,Umzüge im selben Bezirk,24290,20328,27569,15487,18610,13870,16469,21922,17920,21670,20571,14827
1998,Mitte,-,3207,4556,3251,1499,1649,2645,2378,1060,847,1259,4505
1998,Friedrichshain-Kreuzberg,2960,-,3368,1682,675,1073,2776,4344,1735,1326,2603,734
1998,Pankow,3003,2834,-,743,423,478,775,824,1538,1654,3168,1067
1998,Charlottenburg-Wilmersdorf,3148,1563,1036,-,2326,3667,3554,1464,333,160,346,1330
1998,Spandau,1113,555,690,1868,-,707,867,688,547,174,496,1121
1998,Steglitz-Zehlendorf,1240,894,534,2856,636,-,3688,1366,356,161,234,675
1998,Tempelhof-Schöneberg,2646,2049,912,3400,1284,4255,-,4122,692,428,551,1068
1998,Neukölln,2106,3188,924,1781,888,1840,4623,-,1589,314,421,1026
1998,Treptow-Köpenick,804,999,1265,344,426,321,527,1196,-,1516,1401,266
1998,Marzahn-Hellersdorf,679,1178,2189,225,228,218,245,339,2052,-,3409,264
1998,Lichtenberg,1277,2025,4145,376,338,310,425,679,2209,4126,-,391
1998,Reinickendorf,2930,628,1346,1192,1096,645,822,702,309,183,389,-
1998,Binnenzuzüge,21906,19120,20965,17718,9819,15163,20947,18102,12420,10889,14277,12447
1998,Binnenwanderungssaldo,-4950,-4156,4458,-1209,993,2523,-460,-598,3355,-137,-2024,2205
1998,Umzüge im selben Bezirk,25248,20434,30476,16747,17234,14493,18065,23600,18774,22629,20742,15542
1999,Mitte,-,3207,4556,3251,1499,1649,2645,2378,1060,847,1259,4505
1999,Friedrichshain-Kreuzberg,2960,-,3368,1682,675,1073,2776,4344,1735,1326,2603,734
1999,Pankow,3003,2834,-,743,423,478,775,824,1538,1654,3168,1067
1999,Charlottenburg-Wilmersdorf,3148,1563,1036,-,2326,3667,3554,1464,333,160,346,1330
1999,Spandau,1113,555,690,1868,-,707,867,688,547,174,496,1121
1999,Steglitz-Zehlendorf,1240,894,534,2856,636,-,3688,1366,356,161,234,675
1999,Tempelhof-Schöneberg,2646,2049,912,3400,1284,4255,-,4122,692,428,551,1068
1999,Neukölln,2106,3188,924,1781,888,1840,4623,-,1589,314,421,1026
1999,Treptow-Köpenick,804,999,1265,344,426,321,527,1196,-,1516,1401,266
1999,Marzahn-Hellersdorf,679,1178,2189,225,228,218,245,339,2052,-,3409,264
1999,Lichtenberg,1277,2025,4145,376,338,310,425,679,2209,4126,-,391
1999,Reinickendorf,2930,628,1346,1192,1096,645,822,702,309,183,389,-
1999,Binnenzuzüge,21906,19120,20965,17718,9819,15163,20947,18102,12420,10889,14277,12447
1999,Binnenwanderungssaldo,-4950,-4156,4458,-1209,993,2523,-460,-598,3355,-137,-2024,2205
1999,Umzüge im selben Bezirk,24021,20135,29150,16178,16928,13952,17735,22722,17944,20558,19704,14797
2000,Mitte,-,3061,4136,3097,1581,1574,2708,2224,929,674,1125,4029
2000,Friedrichshain-Kreuzberg,2866,-,3085,1423,574,1023,2728,4294,1424,1121,2279,634
2000,Pankow,2826,2920,-,689,349,594,826,909,1433,1516,3086,910
2000,Charlottenburg-Wilmersdorf,2946,1386,1007,-,2156,3463,3405,1297,324,149,261,1102
2000,Spandau,971,509,557,1630,-,626,769,647,359,167,350,799
2000,Steglitz-Zehlendorf,1261,953,610,2682,720,-,3476,1327,301,100,225,581
2000,Tempelhof-Schöneberg,2451,2020,967,3205,1357,4090,-,3831,595,516,627,941
2000,Neukölln,2125,3236,921,1555,869,1697,4125,-,1737,343,509,913
2000,Treptow-Köpenick,683,990,1209,290,301,328,630,1153,-,1472,1403,237
2000,Marzahn-Hellersdorf,714,1256,1957,215,248,180,263,411,1969,-,3622,254
2000,Lichtenberg,1208,2120,3596,380,282,219,523,643,1975,3820,-,372
2000,Reinickendorf,2893,704,1365,1041,989,601,805,720,301,203,362,-
2000,Binnenzuzüge,20944,19155,19410,16207,9426,14395,20258,17456,11347,10081,13849,10772
2000,Binnenwanderungssaldo,-4194,-2296,3352,-1289,2042,2159,-342,-574,2651,-1008,-1289,788
2000,Umzüge im selben Bezirk,23116,19736,27718,15209,16662,13959,17211,22475,16877,19984,19318,14100
2001,Mitte,-,2799,3686,2846,1366,1501,2372,2058,854,629,1109,4137
2001,Friedrichshain-Kreuzberg,2896,-,2974,1421,560,1026,2432,4188,1398,1034,2410,546
2001,Pankow,2897,2697,-,761,367,444,719,863,1243,1410,3137,1048
2001,Charlottenburg-Wilmersdorf,2912,1348,926,-,2037,3154,3088,1273,297,162,287,1197
2001,Spandau,1068,423,629,1580,-,578,909,577,478,202,553,786
2001,Steglitz-Zehlendorf,1260,833,544,2543,614,-,3375,1311,285,128,251,494
2001,Tempelhof-Schöneberg,2393,1999,928,3077,1285,3910,-,3718,662,522,676,915
2001,Neukölln,1929,3034,863,1393,873,1535,3853,-,1535,327,475,837
2001,Treptow-Köpenick,707,1014,954,333,290,310,504,1134,-,1273,1426,189
2001,Marzahn-Hellersdorf,715,1004,1722,201,253,191,264,418,1881,-,3740,261
2001,Lichtenberg,1361,1792,2979,429,270,284,470,739,1812,3233,-,338
2001,Reinickendorf,2593,469,1186,974,1088,603,759,649,171,148,267,-
2001,Binnenzuzüge,20731,17412,17391,15558,9003,13536,18745,16928,10616,9068,14331,10748
2001,Binnenwanderungssaldo,-2626,-3473,1805,-1123,1220,1898,-1340,274,2482,-1582,624,1841
2001,Umzüge im selben Bezirk,22501,17656,26760,14866,16190,13387,16510,22213,15268,19487,18428,14634
2002,Mitte,-,2666,3770,2962,1307,1423,2350,2090,723,626,1157,4021
2002,Friedrichshain-Kreuzberg,2576,-,2930,1257,489,927,2272,4046,1238,852,2298,527
2002,Pankow,2825,2841,-,792,331,512,699,935,1112,1340,3000,995
2002,Charlottenburg-Wilmersdorf,2876,1295,894,-,2067,3037,2948,1293,305,189,291,1139
2002,Spandau,1050,371,407,1388,-,549,748,592,453,317,393,874
2002,Steglitz-Zehlendorf,1145,804,612,2502,643,-,3144,1108,249,126,240,503
2002,Tempelhof-Schöneberg,2307,1974,923,3179,1234,3782,-,3450,626,651,652,944
2002,Neukölln,1937,2951,817,1373,774,1549,3746,-,1472,320,576,844
2002,Treptow-Köpenick,697,963,967,279,255,278,462,1162,-,1355,1563,217
2002,Marzahn-Hellersdorf,696,882,1486,184,236,185,247,460,1568,-,3335,264
2002,Lichtenberg,1273,1651,2738,377,240,266,365,737,1701,3071,-,295
2002,Reinickendorf,2333,448,1112,953,916,541,630,583,196,184,281,-
2002,Binnenzuzüge,19715,16846,16656,15246,8492,13049,17611,16456,9643,9031,13786,10623
2002,Binnenwanderungssaldo,-3380,-2566,1274,-1088,1350,1973,-2111,97,1445,-512,1072,2446
2002,Umzüge im selben Bezirk,21817,17161,26076,15228,15237,13200,16764,21322,15321,19483,17458,14361
2003,Mitte,-,2989,3860,2876,1317,1369,2179,1915,735,600,1076,3899
2003,Friedrichshain-Kreuzberg,2591,-,2839,1313,502,901,2397,3807,1445,889,2252,672
2003,Pankow,3131,2855,-,785,342,501,741,875,1056,1425,2942,1036
2003,Charlottenburg-Wilmersdorf,2676,1257,960,-,1896,2877,3015,1218,266,180,322,1109
2003,Spandau,963,390,314,1570,-,589,708,588,195,204,273,894
2003,Steglitz-Zehlendorf,1104,779,513,2476,530,-,3026,1157,269,121,210,508
2003,Tempelhof-Schöneberg,2036,1878,942,3151,1144,3869,-,3453,546,565,513,985
2003,Neukölln,1888,3191,813,1373,639,1436,3729,-,1459,323,544,816
2003,Treptow-Köpenick,551,869,794,330,267,276,500,1066,-,1192,1248,230
2003,Marzahn-Hellersdorf,720,933,1419,235,240,218,246,447,1589,-,3246,256
2003,Lichtenberg,1179,1638,2548,396,305,262,452,613,1739,3244,-,296
2003,Reinickendorf,2505,377,1200,968,939,557,616,590,201,203,240,-
2003,Binnenzuzüge,19344,17156,16202,15473,8121,12855,17609,15729,9500,8946,12866,10701
2003,Binnenwanderungssaldo,-3471,-2452,513,-303,1433,2162,-1473,-482,2177,-603,194,2305
2003,Umzüge im selben Bezirk,21722,17634,25393,15359,15209,13386,16102,20120,15589,20788,16898,14490
2004,Mitte,-,2970,3915,3048,1253,1375,2310,1862,758,553,1063,3915
2004,Friedrichshain-Kreuzberg,2744,-,2878,1346,428,858,2341,3815,1331,845,2120,527
2004,Pankow,3090,3047,-,792,333,516,737,680,1123,1205,2651,1005
2004,Charlottenburg-Wilmersdorf,2699,1264,929,-,1954,2838,2839,1152,327,149,318,1054
2004,Spandau,1091,410,356,1641,-,559,632,597,164,240,210,791
2004,Steglitz-Zehlendorf,1097,785,481,2394,555,-,3359,1053,303,131,220,480
2004,Tempelhof-Schöneberg,2172,1973,897,3249,1111,3930,-,3274,635,708,590,842
2004,Neukölln,1872,3129,803,1315,673,1374,3564,-,1614,373,558,867
2004,Treptow-Köpenick,530,927,806,295,229,303,412,1151,-,1270,1168,200
2004,Marzahn-Hellersdorf,653,774,1293,246,221,190,244,332,1431,-,2621,180
2004,Lichtenberg,1050,1636,2407,327,276,254,360,582,1614,3055,-,292
2004,Reinickendorf,2483,450,1200,919,888,555,708,545,209,185,274,-
2004,Binnenzuzüge,19481,17365,15965,15572,7921,12752,17506,15043,9509,8714,11793,10153
2004,Binnenwanderungssaldo,-3541,-1868,786,49,1230,1894,-1875,-1099,2218,529,-60,1737
2004,Umzüge im selben Bezirk,22845,18493,27247,16229,16124,13749,17222,22176,15746,18876,17767,14602
2005,Mitte,-  ,2915,3662,2899,1149,1224,2127,1918,663,555,1112,3509
2005,Friedrichshain-Kreuzberg,2649,-  ,2852,1248,414,891,2099,3843,1238,892,2051,511
2005,Pankow,3025,3029,-  ,683,266,439,670,762,952,1125,2613,898
2005,Charlottenburg-Wilmersdorf,2659,1248,909,-  ,1655,2695,2789,1050,329,138,275,990
2005,Spandau,961,393,308,1575,-  ,466,639,521,203,153,290,709
2005,Steglitz-Zehlendorf,1026,804,478,2397,437,-  ,2854,1123,291,143,195,469
2005,Tempelhof-Schöneberg,1918,1831,795,2986,1123,3641,-  ,3164,518,684,555,705
2005,Neukölln,1880,3073,795,1376,605,1304,3447,-  ,1537,352,555,697
2005,Treptow-Köpenick,514,984,715,250,163,279,410,999,-  ,1139,1299,151
2005,Marzahn-Hellersdorf,521,797,1189,193,169,168,197,301,1288,-  ,2663,188
2005,Lichtenberg,838,1590,2152,332,183,239,268,537,1386,2681,-  ,232
2005,Reinickendorf,2400,442,1189,942,788,466,586,593,193,169,302,-  
2005,Binnenzuzüge,18391,17106,15044,14881,6952,11812,16086,14811,8598,8031,11910,9059
2005,Binnenwanderungssaldo,-3342,-1582,582,144,734,1595,-1834,-810,1695,357,1472,989
2005,Umzüge im selben Bezirk,22987,18175,25919,15726,15375,13446,16878,21728,14983,18450,16576,14168
2006,Mitte,-  ,2871,3622,2666,1171,1216,1932,1767,594,537,1035,3519
2006,Friedrichshain-Kreuzberg,2713,-  ,2818,1198,295,756,2092,3758,1241,793,1952,470
2006,Pankow,3060,2954,-  ,670,265,498,657,770,921,1045,2431,878
2006,Charlottenburg-Wilmersdorf,2566,1227,872,-  ,1619,2631,2569,1019,292,152,308,863
2006,Spandau,938,398,312,1636,-  ,469,657,513,255,160,357,698
2006,Steglitz-Zehlendorf,986,749,513,2225,444,-  ,2781,1004,297,122,189,490
2006,Tempelhof-Schöneberg,1970,1693,795,2779,773,3365,-  ,2825,601,387,434,748
2006,Neukölln,1747,2896,831,1125,586,1186,3275,-  ,1689,405,535,797
2006,Treptow-Köpenick,483,842,779,248,193,266,378,966,-  ,1094,1137,134
2006,Marzahn-Hellersdorf,461,822,1066,160,154,150,196,266,1207,-  ,2438,169
2006,Lichtenberg,1025,1501,2133,368,234,257,300,445,1375,2585,-  ,264
2006,Reinickendorf,2321,434,1268,853,821,478,603,533,207,172,248,-  
2006,Binnenzuzüge,18270,16387,15009,13928,6555,11272,15440,13866,8679,7452,11064,9030
2006,Binnenwanderungssaldo,-2660,-1699,860,-190,162,1472,-930,-1206,2159,363,577,1092
2006,Umzüge im selben Bezirk,21773,17525,24899,15351,14982,12863,16639,20925,14740,17698,15727,14423
2007,Mitte,-,2578,3770,2824,1026,1209,1856,1735,568,505,1050,3424
2007,Friedrichshain-Kreuzberg,2627,-,2873,1195,338,812,2160,3847,1231,742,1969,502
2007,Pankow,2992,2688,-,722,323,466,685,807,889,927,2236,918
2007,Charlottenburg-Wilmersdorf,2504,1187,821,-,1678,2734,2552,984,295,160,271,872
2007,Spandau,829,378,311,1401,-,455,597,398,259,186,368,735
2007,Steglitz-Zehlendorf,941,652,405,2161,452,-,2831,951,285,125,198,438
2007,Tempelhof-Schöneberg,1863,1656,776,2567,707,3597,-,2881,498,313,433,705
2007,Neukölln,1727,2534,772,1121,607,1198,3085,-,1522,335,535,790
2007,Treptow-Köpenick,459,818,727,237,209,280,369,1139,-,1041,1133,188
2007,Marzahn-Hellersdorf,476,694,1014,166,144,131,245,325,1240,-,2367,214
2007,Lichtenberg,940,1302,2145,371,224,245,315,500,1338,2505,-,332
2007,Reinickendorf,2160,411,1232,974,877,479,593,492,193,213,272,-
2007,Binnenzuzüge,17518,14898,14846,13739,6585,11606,15288,14059,8318,7052,10832,9118
2007,Binnenwanderungssaldo,-3027,-3398,1193,-319,668,2167,-708,-167,1718,36,615,1222
2007,Umzüge im selben Bezirk,21489,17520,24778,15186,14861,13369,15982,20962,14242,17016,15234,15139
2008,Mitte,-,2536,3281,2529,965,1220,1826,1712,608,507,1087,3381
2008,Friedrichshain-Kreuzberg,2464,-,2531,1089,343,730,2075,3833,1193,553,2153,515
2008,Pankow,2923,2660,-,670,303,484,644,934,987,984,2277,932
2008,Charlottenburg-Wilmersdorf,2312,1058,788,-,1647,2611,2394,885,322,154,272,922
2008,Spandau,782,329,300,1389,-,415,637,445,308,235,454,716
2008,Steglitz-Zehlendorf,938,658,470,2050,424,-,2752,929,263,150,246,492
2008,Tempelhof-Schöneberg,1685,1349,671,2431,591,3176,-,2745,475,378,406,631
2008,Neukölln,1449,2402,695,1028,566,1115,2787,-,1472,367,515,676
2008,Treptow-Köpenick,413,726,759,244,181,265,448,1038,-,967,1152,156
2008,Marzahn-Hellersdorf,483,640,1069,237,179,156,217,264,1384,-,2319,208
2008,Lichtenberg,913,1341,2062,331,215,245,353,465,1362,2390,-,271
2008,Reinickendorf,2096,358,1135,807,825,518,582,555,252,189,265,-
2008,Binnenzuzüge,16458,14057,13761,12805,6239,10935,14715,13805,8626,6874,11146,8900
2008,Binnenwanderungssaldo,-3194,-3422,-37,-560,229,1563,177,733,2277,-282,1198,1318
2008,Umzüge im selben Bezirk,19869,15784,23371,13877,13900,13115,15187,19802,13647,16681,15272,14449
2009,Mitte,-,2605,3587,2509,1163,1258,1913,1764,600,604,1122,3464
2009,Friedrichshain-Kreuzberg,2559,-,2767,1187,335,785,2092,4238,1283,710,2234,483
2009,Pankow,3051,2727,-,679,333,534,685,1049,930,992,2478,946
2009,Charlottenburg-Wilmersdorf,2451,983,881,-,1801,2716,2349,1009,313,188,344,928
2009,Spandau,857,344,342,1511,-,499,671,392,349,271,400,675
2009,Steglitz-Zehlendorf,1038,637,520,2126,483,-,3004,885,260,151,239,380
2009,Tempelhof-Schöneberg,1748,1466,758,2501,716,3341,-,2701,525,307,417,667
2009,Neukölln,1547,2431,731,1016,600,1121,2991,-,1365,401,567,632
2009,Treptow-Köpenick,492,759,786,318,188,286,508,1057,-,1134,1129,185
2009,Marzahn-Hellersdorf,462,570,1072,217,191,188,249,253,1398,-,2249,218
2009,Lichtenberg,929,1222,1938,374,228,261,409,554,1364,2604,-,299
2009,Reinickendorf,2043,350,1073,784,849,516,613,516,224,222,305,-
2009,Binnenzuzüge,17177,14094,14455,13222,6887,11505,15484,14418,8611,7584,11484,8877
2009,Binnenwanderungssaldo,-3412,-4579,51,-741,576,1782,337,1016,1769,517,1302,1382
2009,Umzüge im selben Bezirk,19503,15986,23217,14287,15167,13403,15277,20178,13640,15867,14593,14544
2010,Mitte,-,2609,3465,2571,1122,1313,1788,1641,541,562,1074,3265
2010,Friedrichshain-Kreuzberg,2320,-,2646,1040,326,781,1981,4070,1198,699,2103,506
2010,Pankow,2899,2598,-,779,351,552,659,1009,862,1046,2364,915
2010,Charlottenburg-Wilmersdorf,2250,1054,810,-,1918,2570,2305,885,306,209,336,868
2010,Spandau,1002,358,383,1403,-,485,663,384,317,403,406,681
2010,Steglitz-Zehlendorf,925,587,455,1913,490,-,2670,794,278,193,257,427
2010,Tempelhof-Schöneberg,1661,1376,706,2415,718,3186,-,2518,495,330,420,625
2010,Neukölln,1598,2351,709,930,577,930,2778,-,1327,442,511,652
2010,Treptow-Köpenick,448,748,712,267,222,315,416,1002,-,1127,1116,205
2010,Marzahn-Hellersdorf,461,517,867,239,244,177,241,277,1245,-,2006,174
2010,Lichtenberg,920,1241,2080,421,277,294,400,557,1279,2625,-,325
2010,Reinickendorf,1989,349,960,819,889,504,579,484,201,247,327,-
2010,Binnenzuzüge,16473,13788,13793,12797,7134,11107,14480,13621,8049,7883,10920,8643
2010,Binnenwanderungssaldo,-3478,-3882,-241,-714,649,2118,30,816,1471,1435,501,1295
2010,Umzüge im selben Bezirk,17766,14196,21288,13223,14901,12236,13990,17063,12370,14954,13546,15030
2011,Mitte,-,2588,3464,2571,1206,1218,1952,1750,590,782,1106,3664
2011,Friedrichshain-Kreuzberg,2654,-,2574,1098,381,738,2056,4079,1192,713,2103,514
2011,Pankow,2811,2624,-,773,408,571,798,1018,879,1197,2381,1002
2011,Charlottenburg-Wilmersdorf,2321,1031,855,-,1813,2559,2264,917,300,238,387,938
2011,Spandau,987,344,383,1704,-,458,1011,385,282,371,650,777
2011,Steglitz-Zehlendorf,1067,659,445,2062,535,-,2703,845,281,229,268,420
2011,Tempelhof-Schöneberg,1708,1475,686,2544,684,3149,-,2626,515,397,442,657
2011,Neukölln,1637,2494,793,951,744,983,2935,-,1397,506,605,717
2011,Treptow-Köpenick,522,789,668,269,202,283,450,1032,-,1215,1055,210
2011,Marzahn-Hellersdorf,492,521,869,239,218,182,234,345,1112,-,2062,265
